STANDARD_NAME	DICER1_TARGET_GENES
SYSTEMATIC_NAME	M40856
COLLECTION	C3:TFT:GTRD
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/DICER1_TARGET_GENES
NAMESPACE	Human_Ensembl_Gene_ID
DESCRIPTION_BRIEF	Genes containing one or more binding sites for UniProt:Q9UPY3 (DICER1) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.
DESCRIPTION_FULL	
PMID	30445619
GEOID	
AUTHORS	Yevshin I,Sharipov R,Kolmykov S,Kondrakhin Y,Kolpakov F
CONTRIBUTOR	Anthony Castanza
CONTRIBUTOR_ORG	MSigDB Team
EXACT_SOURCE	Q9UPY3
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://gtrd.biouml.org/
SOURCE_MEMBERS	ENSG00000023734,ENSG00000070018,ENSG00000096746,ENSG00000099194,ENSG00000099917,ENSG00000100109,ENSG00000100227,ENSG00000104497,ENSG00000106263,ENSG00000111203,ENSG00000111300,ENSG00000111641,ENSG00000111912,ENSG00000114391,ENSG00000114805,ENSG00000115286,ENSG00000115998,ENSG00000116001,ENSG00000116717,ENSG00000119723,ENSG00000122406,ENSG00000122550,ENSG00000124357,ENSG00000133316,ENSG00000133454,ENSG00000134531,ENSG00000137478,ENSG00000137812,ENSG00000137936,ENSG00000139131,ENSG00000140521,ENSG00000143033,ENSG00000143621,ENSG00000147684,ENSG00000147687,ENSG00000147894,ENSG00000149090,ENSG00000152556,ENSG00000159884,ENSG00000162999,ENSG00000167182,ENSG00000173110,ENSG00000174197,ENSG00000175221,ENSG00000176142,ENSG00000180329,ENSG00000182087,ENSG00000186231,ENSG00000196204,ENSG00000197077,ENSG00000198695,ENSG00000198744,ENSG00000198763,ENSG00000198899,ENSG00000199347,ENSG00000199884,ENSG00000200156,ENSG00000200463,ENSG00000201558,ENSG00000202538,ENSG00000210049,ENSG00000210100,ENSG00000210112,ENSG00000210151,ENSG00000210156,ENSG00000210194,ENSG00000210195,ENSG00000210196,ENSG00000211459,ENSG00000212195,ENSG00000213588,ENSG00000214274,ENSG00000219481,ENSG00000222328,ENSG00000223012,ENSG00000224157,ENSG00000228253,ENSG00000230658,ENSG00000231188,ENSG00000233396,ENSG00000244734,ENSG00000256150,ENSG00000258325,ENSG00000258818,ENSG00000261188,ENSG00000261441,ENSG00000263934,ENSG00000264920,ENSG00000270022,ENSG00000270066,ENSG00000272735,ENSG00000273768,ENSG00000274259,ENSG00000276027,ENSG00000276291,ENSG00000276966,ENSG00000278249,ENSG00000278705,ENSG00000279602,ENSG00000279879
GENE_SYMBOLS	STRAP,LRP6,HNRNPH3,SCD,MED15,TFIP11,POLDIP3,SNX16,EIF3B,ITFG2,NAA25,NOP2,NCOA7,RPL24,PLCH1,NDUFS7,C2orf42,TIA1,GADD45A,COQ6,RPL5,KLHL7,NAGK,WDR74,MYO18B,EMP1,FCHSD2,KNL1,BCAR3,YARS2,POLG,MTF2,ILF2,NDUFB9,TATDN1,C9orf72,PAMR1,PFKM,CCDC107,DUSP19,SP2,HSPA6,MGA,MED16,TMEM39A,CCDC43,TMEM259,KLHL32,RNF216P1,KIAA1671,MT-ND6,MTCO3P12,MT-ND2,MT-ATP6,RNU5E-1,,RNU5B-1,SNORD118,RNVU1-6,RNU4-2,MT-TF,MT-TI,MT-TM,MT-TS1,MT-TK,MT-TE,MT-TT,MT-TP,MT-RNR1,,ZBTB9,ANG,NBPF1,RNU2-2P,RN7SKP264,HCG14,MT-ATP8,KLHL7-DT,,LINC01719,HBB,ITFG2-AS1,ITFG2-AS1,RNASE4,TFIP11-DT,POLG-DT,SNORD3A,SP2-DT,,,,RNVU1-29,SYNGAP1-AS1,RNU12,FRG1HP,H4C5,SCARNA2,H4C2,,
FOUNDER_NAMES	